Notched, perforated, bar.	notched bar, perforated bar
Oily, greasy, substance; fat, grease; extract.	oily substance, greasy substance, fat, grease, extract
Freshly blooming; producing fresh blooms.	freshly blooming, *producing fresh blooms
"Makings', potential qualities.	*makings, potential qualities
The children of Adam, the human race.	human race, children of Adam
Feeling nausea, qualmy, sick.	sick, nauseous, qualmy
Sepulchre; old burial ground.	sepulchre, *old burial ground
Shame, disgrace; cause to blush.	shame, disgrace, *cause to blush
One who admits; confessor.	confessor, *one who admits
Strange feeling (of fear, loneliness) caused by unfamiliar surroundings.	*strange feeling caused by unfamiliar surroundings, *strange feeling of fear caused by unfamiliar surroundings, *strange feeling of loneliness caused by unfamiliar surroundings
Air-, aero-, aerial; pneumatic.	aerial; pneumatic
a clever child, pupil.	*clever child, *clever pupil
Habit, religious dress.	habit, *religious dress
Clamp, built-up rows of sods on outside of stack of turf.	clamp, *built-up rows of sods on outside of stack of turf
Rocky place, rock.	rock, *rocky place
Small bit (of tobacco, etc.)	small bit, *small bit of tobacco
Sodden, spoiled by rain.	sodden, *spoiled by rain
Make barren, sterilize.	sterilise, *make barren
Ignorant person; ignoramus.	ignoramus, *ignorant person
Tattered, unseemly, dress.	tattered clothes, *tattered dress, unseemly dress
Ignorant, inexperienced, person.	ignorant person, inexperienced person
Unjust, unrighteous, person.	unjust person, unrighteous person.
Confused, bewildered, person.	confused person, bewildered person
Unchristian, uncharitable, person.	unchristian person, uncharitable person
Ignorant, inexperienced, person. 	ignorant person, inexperienced person
Unjust, unrighteous, person.	unjust person, unrighteous person
Rough, unreasoning, person.	rough person, unreasoning person
Miserable, mean, person. 	miserable person, mean person
Unbridled, licentious, person. 	unbridled person, licentious person
Shapeless, flabby, person. 	shapeless person, flabby person
Noble, distinguished, person. 	noble person, distinguished person
Undeserving, ungrateful, person.	undeserving person, ungrateful person
Clumsy, awkward, person. 	clumsy person, awkward person
Stout, tubby, person.	stout person, tubby person
Inhuman, wicked, person.	inhuman person, wicked person
Ill-tempered, quarrelsome, person. 	ill-tempered person, quarrelsome person
Greedy, hungry, person.	greedy person, hungry person
One, lone, person. 	one person, lone person
Single, solitary, person.	single person, solitary person
Flighty, frivolous, person.	flighty person, frivolous person
Changeable, irresolute, person. 	changeable person, irresolute person
Critical, captious, person. 	critical person, captious person
Well-fed, fat, person.	well-fed person, fat person
Sharp, tricky, person. 	sharp person, tricky person
Soft-hearted, gullible, person.	soft-hearted person, gullible person
Short, thickset, person. 	short person, thickset person
Assertive, bumptious, person. 	assertive person, bumptious person
Sullen, morose, person.	sullen person, morose person
Proud, arrogant, person. 	proud person, arrogant person
Rude, insolent, person. 	rude person, insolent person
Spruce, sprightly, person. 	spruce person, sprightly person
Flippant, unmannerly, person.	flippant person, unmannerly person
Strong, vigorous, person.	strong person, vigorous person
Touchy, irritable, person. 	touchy person, irritable person
Surly, humourless, person.	surly person, humourless person
Grizzled, grey-haired, person. 	grizzled person, grey-haired person
Rough, unmannerly, person. 	rough person, unmannerly person
Hairy, unkempt, person. 	hairy person, unkempt person
Sleek, fat, person. 	sleek person, fat person
Restless, fidgety, person.	restless person, fidgety person
Lumpish, unsociable, person. 	lumpish person, unsociable person
Burly, lumpish, person. 	burly person, lumpish person
Sunken-lipped, long-jawed, person.	sunken-lipped person, long-jawed person
Patient, easy-going, person. 	patient person, easy-going person
Gentle, noble, person. 	gentle person, noble person
Mean, niggardly, person. 	mean person, niggardly person
Unkempt, dishevelled, person. 	unkempt person, dishevelled person
Confused, bewildered, person. 	confused person, bewildered person
Sad, melancholy, person. 	sad person, melancholy person
Peevish, querulous, person.	peevish person, querulous person
Contentious, vexatious, person. 	contentious person, vexatious person
Ragged, untidy, person.	ragged person, untidy person
Awkward, clumsy, person. 	awkward person, clumsy person
Riotous, obstreperous, person. 	riotous person, obstreperous person
Dowdy, untidy, person.	dowdy person, untidy person
Mean, niggardly, person. 	mean person, niggardly person
Mean, miserly, person.	mean person, miserly person
Crouched, hunched, person. 	crouched person, hunched person
Cocky, cheeky, person. 	cocky person, cheeky person
Crude, fleshy, person.	crude person, fleshy person
Impish, mischievous, person. 	impish person, mischievous person
Eccentric, queer, person.	eccentric person, queer person
Odd, occasional, person. 	odd person, occasional person
Odd, queer, person.	odd person, queer person
Cracked, crazy, person. 	cracked person, crazy person
Cracked, crazy, person. 	cracked person, crazy person
Bulky, corpulent, person. 	bulky person, corpulent person
Hard, hardy, person. 	hard person, hardy person
Pock-marked, dirty-faced, person. 	pock-marked person, dirty-faced person
Perky, frivolous, person. 	perky person, frivolous person
Bowed, stooped, person.	bowed person, stooped person
Miserable, insignificant, person.	miserable person, insignificant person
Lanky, long-legged, person. 	lanky person, long-legged person
Slovenly, useless, person.	slovenly person, useless person
Backward, timid, person.	backward person, timid person
Dull, uninformed, person. 	dull person, uninformed person
Ignorant, stupid, person.	ignorant person, stupid person
Damned, condemned, person. 	damned person, condemned person
Damnable, wicked, person. 	damnable person, wicked person
Condemned, convicted, person. 	condemned person, convicted person
Shrunken, sickly, person.	shrunken person, sickly person
Saucy, impudent, person. 	saucy person, impudent person
Beggarly, importunate, person. 	beggarly person, importunate person
Leaderless, lordless, person.	leaderless person, lordless person
Free, exempt, person. 	free person, exempt person
Wasteful, extravagant, person. 	wasteful person, extravagant person
Dull-witted, stupid, person. 	dull-witted person, stupid person
Grieving, afflicted, person.	grieving person, afflicted person
Inhuman, wicked, person.	inhuman person, wicked person
Unwelcoming, inhospitable, person. 	unwelcoming person, inhospitable person
Sullen, dissatisfied, person.	sullen person, dissatisfied person
Bitter, rancorous, person. 	bitter person, rancorous person
Miserable, insignificant, person.	miserable person, insignificant person
Prickly, cantankerous, person. 	prickly person, cantankerous person
Prickly, irritable, person. 	prickly person, irritable person
Bad, evil, person.	bad person, evil person
Hunchbacked, stooped, person. 	hunchbacked person, stooped person
Lustful, lascivious, person. 	lustful person, lascivious person
Gloomy, morose, person.	gloomy person, morose person
Dense, stupid, person. 	dense person, stupid person
Niggardly, churlish, person.	niggardly person, churlish person
Puny, insignificant, person.	puny person, insignificant person
Dull-witted, stupid, person.	dull-witted person, stupid person
Dense, obtuse, person.	dense person, obtuse person
Fearful, timorous, person.	fearful person, timorous person
Artful, tricky, person.	artful person, tricky person
Crazy, witless, person.	crazy person, witless person
Puny, insignificant, person. 	puny person, insignificant person
Fat, flabby, person. 	fat person, flabby person
Shrivelled, wizened, person. 	shrivelled person, wizened person
Prying, inquisitive, person. 	prying person, inquisitive person
Fawning, cajoling, person.	fawning person, cajoling person
Odd, occasional, person.	odd person, occasional person
Cold, unemotional, person. 	cold person, unemotional person
Apathetic, negligent, person. 	apathetic person, negligent person
Fussy, fidgety, person. 	fussy person, fidgety person
Tough, hardy, person. 	tough person, hardy person
Stubborn, reluctant, person. 	stubborn person, reluctant person
Lewd, obscene, person.	lewd person, obscene person
Stiff, erect, person. 	stiff person, erect person
Ignorant, clownish, person.	ignorant person, clownish person
soft, effeminate, person. 	soft person, effeminate person
Gruff, irritable, person.	gruff person, irritable person
Long-limbed, spare, person. 	long-limbed person, spare person
Argumentative, impudent, person.	argumentative person, impudent person
Gawky, foolish-looking, person.	gawky person, foolish-looking person
Flabby-jawed, double-chinned, person.	flabby-jawed person, double-chinned person
Thin, weedy, person. 	thin person, weedy person
Vain, showy, person. 	vain person, showy person
Puny, underdeveloped, person. 	puny person, underdeveloped person
Long-jawed, lantern-jawed, person.	long-jawed person, lantern-jawed person
Strong, solid, person.	strong person, solid person
Giddy, silly, person.	giddy person, silly person
Low-sized, stumpy, person.	low-sized person, stumpy person
Big-bottomed, lazy, person. 	big-bottomed person, lazy person
Grasping, greedy, person. 	grasping person, greedy person
Sallow-complexioned, sickly-looking, person. 	sallow-complexioned person, sickly-looking person
Simple, gullible, person. 	simple person, gullible person
Pale, sickly-looking, person.	pale person, sickly-looking person
Noisy, fussy, person. 	noisy person, fussy person
Shaggy, unkempt, person. 	shaggy person, unkempt person
Cute, crafty, person.	cute person, crafty person
Peering, purblind, person. 	peering person, purblind person
Peering, purblind, person. 	peering person, purblind person
Huge, paunchy, person. 	huge person, paunchy person
Loud-voiced, vociferous, person.	loud-voiced person, vociferous person
Soft, flabby, person. 	soft person, flabby person
Crouched, squatting, person. 	crouched person, squatting person
Hungry, starved, person. 	hungry person, starved person
